cv_id,candidate_id,cv_text,parsed_keywords,language_detected,uploaded_date
1,1,"Python, Django developer experience","Python, Django",EN,2025-02-18
2,2,"Python, React developer experience","Python, React",FR,2025-02-22
3,3,"Python, Data Science developer experience","Python, Data Science",EN,2025-03-06
4,4,"React, Node.js developer experience","React, Node.js",FR,2025-04-12
5,5,"React, Node.js developer experience","React, Node.js",EN,2025-03-06
6,6,"Python, Data Science developer experience","Python, Data Science",FR,2025-02-28
7,7,"Python, Django developer experience","Python, Django",FR,2025-01-14
8,8,"Python, Data Science developer experience","Python, Data Science",EN,2025-04-22
9,9,"React, Node.js developer experience","React, Node.js",FR,2025-01-10
10,10,"Python, React developer experience","Python, React",EN,2025-05-07
11,11,"JavaScript, React developer experience","JavaScript, React",EN,2025-01-09
12,12,"Python, Data Science developer experience","Python, Data Science",EN,2025-04-03
13,13,"JavaScript, React developer experience","JavaScript, React",FR,2025-04-01
14,14,"Python, React developer experience","Python, React",EN,2025-01-24
15,15,"JavaScript, React developer experience","JavaScript, React",EN,2025-02-19
16,16,"Python, Data Science developer experience","Python, Data Science",EN,2025-05-10
17,17,"JavaScript, React developer experience","JavaScript, React",FR,2025-01-30
18,18,"Python, Django developer experience","Python, Django",EN,2025-03-04
19,19,"Python, React developer experience","Python, React",FR,2025-01-30
20,20,"Python, ML, SQL developer experience","Python, ML, SQL",EN,2025-04-16
21,21,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-01-24
22,22,"Python, Data Science developer experience","Python, Data Science",FR,2025-03-22
23,23,"Python, ML, SQL developer experience","Python, ML, SQL",EN,2025-02-21
24,24,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-03-05
25,25,"Java, Spring Boot developer experience","Java, Spring Boot",FR,2025-05-07
26,26,"React, Node.js developer experience","React, Node.js",EN,2025-05-07
27,27,"JavaScript, React developer experience","JavaScript, React",FR,2025-02-26
28,28,"Python, Django developer experience","Python, Django",FR,2025-05-19
29,29,"Python, Data Science developer experience","Python, Data Science",FR,2025-01-31
30,30,"Python, React developer experience","Python, React",FR,2025-04-08
31,31,"JavaScript, React developer experience","JavaScript, React",EN,2025-03-09
32,32,"React, Node.js developer experience","React, Node.js",FR,2025-02-17
33,33,"React, Node.js developer experience","React, Node.js",FR,2025-04-13
34,34,"Python, Data Science developer experience","Python, Data Science",FR,2025-01-26
35,35,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-02-08
36,36,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-05-13
37,37,"JavaScript, React developer experience","JavaScript, React",EN,2025-04-12
38,38,"JavaScript, React developer experience","JavaScript, React",EN,2025-01-25
39,39,"React, Node.js developer experience","React, Node.js",FR,2025-03-30
40,40,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-03-14
41,41,"Java, Spring Boot developer experience","Java, Spring Boot",FR,2025-03-15
42,42,"Python, Django developer experience","Python, Django",FR,2025-01-19
43,43,"React, Node.js developer experience","React, Node.js",EN,2025-03-16
44,44,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-05-14
45,45,"Python, React developer experience","Python, React",FR,2025-03-02
46,46,"Python, Django developer experience","Python, Django",EN,2025-01-25
47,47,"Python, Django developer experience","Python, Django",EN,2025-01-27
48,48,"Python, Django developer experience","Python, Django",EN,2025-02-28
49,49,"Python, Data Science developer experience","Python, Data Science",EN,2025-01-08
50,50,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-04-24
51,51,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-05-15
52,52,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-04-24
53,53,"Python, Data Science developer experience","Python, Data Science",EN,2025-01-03
54,54,"JavaScript, React developer experience","JavaScript, React",FR,2025-05-17
55,55,"Python, React developer experience","Python, React",EN,2025-03-16
56,56,"React, Node.js developer experience","React, Node.js",EN,2025-04-16
57,57,"Python, Data Science developer experience","Python, Data Science",FR,2025-04-07
58,58,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-03-14
59,59,"Java, Spring Boot developer experience","Java, Spring Boot",FR,2025-02-04
60,60,"Java, Hibernate developer experience","Java, Hibernate",EN,2025-05-06
61,61,"Python, React developer experience","Python, React",FR,2025-02-17
62,62,"Java, Hibernate developer experience","Java, Hibernate",EN,2025-03-01
63,63,"Python, ML, SQL developer experience","Python, ML, SQL",EN,2025-04-18
64,64,"Python, React developer experience","Python, React",EN,2025-01-21
65,65,"Java, Spring Boot developer experience","Java, Spring Boot",FR,2025-02-16
66,66,"Java, Spring Boot developer experience","Java, Spring Boot",FR,2025-04-09
67,67,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-05-14
68,68,"React, Node.js developer experience","React, Node.js",EN,2025-01-11
69,69,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-02-20
70,70,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-03-25
71,71,"Java, Spring Boot developer experience","Java, Spring Boot",FR,2025-03-04
72,72,"Python, Data Science developer experience","Python, Data Science",FR,2025-01-23
73,73,"React, Node.js developer experience","React, Node.js",EN,2025-01-16
74,74,"Java, Hibernate developer experience","Java, Hibernate",EN,2025-03-23
75,75,"Python, React developer experience","Python, React",EN,2025-04-02
76,76,"Java, Hibernate developer experience","Java, Hibernate",EN,2025-05-19
77,77,"React, Node.js developer experience","React, Node.js",FR,2025-04-30
78,78,"Python, Data Science developer experience","Python, Data Science",FR,2025-03-17
79,79,"Python, React developer experience","Python, React",FR,2025-02-17
80,80,"Python, ML, SQL developer experience","Python, ML, SQL",EN,2025-01-17
81,81,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-03-14
82,82,"Java, Spring Boot developer experience","Java, Spring Boot",FR,2025-01-12
83,83,"Java, Spring Boot developer experience","Java, Spring Boot",EN,2025-02-19
84,84,"JavaScript, React developer experience","JavaScript, React",FR,2025-04-04
85,85,"Python, ML, SQL developer experience","Python, ML, SQL",EN,2025-01-21
86,86,"Python, Django developer experience","Python, Django",EN,2025-01-15
87,87,"JavaScript, React developer experience","JavaScript, React",EN,2025-02-25
88,88,"Python, Django developer experience","Python, Django",FR,2025-02-19
89,89,"Python, Django developer experience","Python, Django",FR,2025-04-02
90,90,"Python, Data Science developer experience","Python, Data Science",EN,2025-05-10
91,91,"React, Node.js developer experience","React, Node.js",FR,2025-04-06
92,92,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-04-07
93,93,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-01-01
94,94,"Python, Data Science developer experience","Python, Data Science",FR,2025-01-02
95,95,"Python, React developer experience","Python, React",FR,2025-05-11
96,96,"Python, React developer experience","Python, React",EN,2025-04-02
97,97,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-03-07
98,98,"Python, ML, SQL developer experience","Python, ML, SQL",EN,2025-03-25
99,99,"Java, Spring Boot developer experience","Java, Spring Boot",FR,2025-01-10
100,100,"React, Node.js developer experience","React, Node.js",EN,2025-04-22
101,101,"Python, React developer experience","Python, React",EN,2025-01-14
102,102,"Python, Data Science developer experience","Python, Data Science",EN,2025-05-09
103,103,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-02-26
104,104,"Python, Data Science developer experience","Python, Data Science",FR,2025-01-22
105,105,"Python, Django developer experience","Python, Django",EN,2025-01-22
106,106,"Python, Data Science developer experience","Python, Data Science",FR,2025-02-20
107,107,"Python, ML, SQL developer experience","Python, ML, SQL",EN,2025-01-19
108,108,"Java, Spring Boot developer experience","Java, Spring Boot",EN,2025-04-16
109,109,"React, Node.js developer experience","React, Node.js",FR,2025-01-07
110,110,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-04-23
111,111,"Python, Data Science developer experience","Python, Data Science",FR,2025-01-29
112,112,"Python, React developer experience","Python, React",FR,2025-01-29
113,113,"React, Node.js developer experience","React, Node.js",EN,2025-05-18
114,114,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-01-05
115,115,"Python, Data Science developer experience","Python, Data Science",FR,2025-03-14
116,116,"Java, Hibernate developer experience","Java, Hibernate",EN,2025-01-18
117,117,"Python, React developer experience","Python, React",EN,2025-04-09
118,118,"Java, Hibernate developer experience","Java, Hibernate",EN,2025-02-17
119,119,"Python, React developer experience","Python, React",EN,2025-03-05
120,120,"Python, Django developer experience","Python, Django",EN,2025-01-05
121,121,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-01-16
122,122,"JavaScript, React developer experience","JavaScript, React",FR,2025-02-08
123,123,"Python, Django developer experience","Python, Django",FR,2025-04-17
124,124,"JavaScript, React developer experience","JavaScript, React",FR,2025-04-25
125,125,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-03-21
126,126,"Python, Data Science developer experience","Python, Data Science",EN,2025-01-18
127,127,"React, Node.js developer experience","React, Node.js",FR,2025-01-08
128,128,"Java, Hibernate developer experience","Java, Hibernate",EN,2025-02-08
129,129,"Python, React developer experience","Python, React",EN,2025-03-01
130,130,"React, Node.js developer experience","React, Node.js",EN,2025-05-03
131,131,"Python, Data Science developer experience","Python, Data Science",FR,2025-05-06
132,132,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-04-15
133,133,"Python, ML, SQL developer experience","Python, ML, SQL",FR,2025-01-17
134,134,"Java, Hibernate developer experience","Java, Hibernate",FR,2025-04-20
135,135,"Python, Django developer experience","Python, Django",FR,2025-05-14
136,136,"Python, ML, SQL developer experience","Python, ML, SQL",EN,2025-01-11
137,137,"JavaScript, React developer experience","JavaScript, React",EN,2025-04-12
138,138,"Python, Django developer experience","Python, Django",EN,2025-01-14
