perf_id,employee_id,month,year,tasks_completed,overtime_hours,performance_score,project_success_rate
1,1,1,2025,9,1,73,71
2,1,2,2025,11,2,68,73
3,1,3,2025,9,5,78,73
4,1,4,2025,8,1,71,69
5,1,5,2025,8,5,71,76
6,1,6,2025,14,2,79,83
7,2,1,2025,12,1,70,71
8,2,2,2025,13,3,69,67
9,2,3,2025,13,1,67,68
10,2,4,2025,9,3,76,80
11,2,5,2025,12,1,79,82
12,2,6,2025,9,4,67,70
13,3,1,2025,12,5,76,80
14,3,2,2025,11,1,66,71
15,3,3,2025,11,3,67,65
16,3,4,2025,9,4,73,75
17,3,5,2025,13,2,76,76
18,3,6,2025,11,3,67,71
19,4,1,2025,10,5,72,69
20,4,2,2025,15,4,73,78
21,4,3,2025,11,3,66,64
22,4,4,2025,8,3,77,76
23,4,5,2025,9,2,75,73
24,4,6,2025,15,4,79,76
25,5,1,2025,12,2,72,75
26,5,2,2025,12,5,78,82
27,5,3,2025,14,3,72,69
28,5,4,2025,15,1,66,62
29,5,5,2025,10,2,78,82
30,5,6,2025,9,4,77,81
31,6,1,2025,15,5,73,76
32,6,2,2025,8,1,73,78
33,6,3,2025,13,1,74,75
34,6,4,2025,10,4,65,64
35,6,5,2025,10,5,68,73
36,6,6,2025,12,5,71,68
37,7,1,2025,13,2,65,69
38,7,2,2025,13,4,65,61
39,7,3,2025,13,3,72,67
40,7,4,2025,11,5,67,63
41,7,5,2025,15,1,69,66
42,7,6,2025,15,5,70,69
43,8,1,2025,20,6,88,86
44,8,2,2025,20,3,84,85
45,8,3,2025,17,5,89,85
46,8,4,2025,15,3,77,77
47,8,5,2025,12,6,82,86
48,8,6,2025,15,2,77,82
49,9,1,2025,12,3,77,72
50,9,2,2025,17,2,82,81
51,9,3,2025,19,3,79,83
52,9,4,2025,19,3,90,91
53,9,5,2025,15,2,78,83
54,9,6,2025,18,4,88,89
55,10,1,2025,19,2,78,73
56,10,2,2025,18,4,78,76
57,10,3,2025,15,3,89,86
58,10,4,2025,18,3,83,85
59,10,5,2025,15,2,89,92
60,10,6,2025,13,2,75,71
61,11,1,2025,18,3,93,95
62,11,2,2025,22,3,92,87
63,11,3,2025,17,5,80,81
64,11,4,2025,19,8,94,93
65,11,5,2025,21,7,95,92
66,11,6,2025,18,4,86,81
67,12,1,2025,8,3,66,61
68,12,2,2025,15,5,70,65
