interview_id,candidate_id,recruiter_id,interview_score,notes,stage,result
1,1,40,66,Good skills,HR,Pending
2,2,50,91,Excellent,Screening,Rejected
3,3,43,91,Excellent,HR,Rejected
4,4,35,81,Average performance,HR,Accepted
5,5,49,62,Excellent,Screening,Rejected
6,6,29,80,Excellent,Technical,Rejected
7,7,3,62,Promising,HR,Pending
8,8,50,79,Promising,Technical,Rejected
9,9,9,79,Excellent,Technical,Accepted
10,10,37,91,Average performance,HR,Pending
11,11,37,90,Excellent,HR,Accepted
12,12,33,63,Excellent,Technical,Rejected
13,13,38,84,Average performance,HR,Rejected
14,14,50,78,Needs training,Screening,Accepted
15,15,38,62,Promising,Technical,Rejected
16,16,48,61,Needs training,Technical,Accepted
17,17,28,82,Needs training,Technical,Rejected
18,18,4,75,Promising,Screening,Pending
19,19,20,65,Good skills,Technical,Accepted
20,20,22,70,Good skills,HR,Rejected
21,21,3,89,Excellent,HR,Pending
22,22,27,77,Good skills,HR,Rejected
23,23,38,61,Needs training,Technical,Pending
24,24,25,80,Average performance,Screening,Rejected
25,25,7,73,Needs training,Technical,Pending
26,26,49,81,Promising,HR,Rejected
27,27,24,87,Promising,Technical,Pending
28,28,5,94,Promising,Technical,Rejected
29,29,4,79,Average performance,Technical,Accepted
30,30,40,65,Average performance,Screening,Pending
31,31,22,77,Good skills,HR,Pending
32,32,31,87,Promising,Technical,Accepted
33,33,42,79,Average performance,Technical,Rejected
34,34,43,94,Needs training,Screening,Rejected
35,35,26,76,Average performance,HR,Rejected
36,36,43,95,Promising,Screening,Pending
37,37,46,93,Promising,HR,Rejected
38,38,14,89,Needs training,HR,Pending
39,39,40,87,Average performance,HR,Pending
40,40,4,93,Promising,Technical,Rejected
41,41,10,75,Promising,HR,Pending
42,42,49,79,Excellent,Technical,Rejected
43,43,5,73,Excellent,Technical,Rejected
44,44,42,70,Needs training,HR,Pending
45,45,16,85,Promising,Screening,Accepted
46,46,13,61,Promising,Technical,Rejected
47,47,32,95,Excellent,Technical,Pending
48,48,3,72,Promising,Technical,Accepted
49,49,2,76,Needs training,HR,Pending
50,50,12,62,Excellent,Screening,Accepted
51,51,6,80,Average performance,Technical,Accepted
52,52,27,83,Good skills,Technical,Pending
53,53,9,75,Good skills,HR,Pending
54,54,33,67,Average performance,HR,Pending
55,55,50,93,Needs training,Technical,Accepted
56,56,16,67,Needs training,Technical,Pending
